ModalityID:ReaderID,Number of points,Axises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader1,10,TPF,0.0,0.3225806451612903,0.3548387096774194,0.7096774193548387,0.7634408602150538,0.8387096774193549,0.8602150537634409,0.946236559139785,0.956989247311828,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader2,10,FPF,0.0,0.05747126436781609,0.06896551724137931,0.09195402298850575,0.1839080459770115,0.22988505747126436,0.42528735632183906,0.8620689655172413,0.9310344827586207,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader2,10,TPF,0.0,0.25806451612903225,0.5053763440860215,0.7311827956989247,0.8387096774193549,0.8602150537634409,0.8924731182795699,0.978494623655914,0.989247311827957,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader3,10,FPF,0.0,0.011494252873563218,0.011494252873563218,0.022988505747126436,0.04597701149425287,0.10344827586206896,0.22988505747126436,0.5402298850574713,0.7701149425287356,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader3,10,TPF,0.0,0.34408602150537637,0.43010752688172044,0.6989247311827957,0.7526881720430108,0.8279569892473119,0.8602150537634409,0.9354838709677419,0.967741935483871,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader4,10,FPF,0.0,0.14942528735632185,0.19540229885057472,0.3103448275862069,0.3333333333333333,0.6206896551724138,0.6436781609195402,0.9310344827586207,0.9655172413793104,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader4,10,TPF,0.0,0.3763440860215054,0.3870967741935484,0.7741935483870968,0.7956989247311828,0.9247311827956989,0.946236559139785,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader5,8,FPF,0.0,0.034482758620689655,0.06896551724137931,0.08045977011494253,0.26436781609195403,0.27586206896551724,0.7471264367816092,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader5,8,TPF,0.0,0.25806451612903225,0.3548387096774194,0.3655913978494624,0.6021505376344086,0.6559139784946236,0.8817204301075269,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader6,9,FPF,0.0,0.022988505747126436,0.034482758620689655,0.05747126436781609,0.1839080459770115,0.45977011494252873,0.7126436781609196,0.9425287356321839,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader6,9,TPF,0.0,0.24731182795698925,0.45161290322580644,0.6559139784946236,0.7849462365591398,0.9032258064516129,0.946236559139785,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader7,10,FPF,0.0,0.0,0.022988505747126436,0.05747126436781609,0.10344827586206896,0.13793103448275862,0.26436781609195403,0.5287356321839081,0.6781609195402298,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Reader7,10,TPF,0.0,0.20430107526881722,0.25806451612903225,0.5268817204301075,0.6344086021505376,0.6774193548387096,0.7311827956989247,0.8709677419354839,0.9139784946236559,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Vertical Average,101,FPF,0.0,0.01,0.02,0.03,0.04,0.05,0.060000000000000005,0.07,0.08,0.09,0.09999999999999999,0.10999999999999999,0.11999999999999998,0.12999999999999998,0.13999999999999999,0.15,0.16,0.17,0.18000000000000002,0.19000000000000003,0.20000000000000004,0.21000000000000005,0.22000000000000006,0.23000000000000007,0.24000000000000007,0.25000000000000006,0.26000000000000006,0.2700000000000001,0.2800000000000001,0.2900000000000001,0.3000000000000001,0.3100000000000001,0.3200000000000001,0.3300000000000001,0.34000000000000014,0.35000000000000014,0.36000000000000015,0.37000000000000016,0.38000000000000017,0.3900000000000002,0.4000000000000002,0.4100000000000002,0.4200000000000002,0.4300000000000002,0.4400000000000002,0.45000000000000023,0.46000000000000024,0.47000000000000025,0.48000000000000026,0.49000000000000027,0.5000000000000002,0.5100000000000002,0.5200000000000002,0.5300000000000002,0.5400000000000003,0.5500000000000003,0.5600000000000003,0.5700000000000003,0.5800000000000003,0.5900000000000003,0.6000000000000003,0.6100000000000003,0.6200000000000003,0.6300000000000003,0.6400000000000003,0.6500000000000004,0.6600000000000004,0.6700000000000004,0.6800000000000004,0.6900000000000004,0.7000000000000004,0.7100000000000004,0.7200000000000004,0.7300000000000004,0.7400000000000004,0.7500000000000004,0.7600000000000005,0.7700000000000005,0.7800000000000005,0.7900000000000005,0.8000000000000005,0.8100000000000005,0.8200000000000005,0.8300000000000005,0.8400000000000005,0.8500000000000005,0.8600000000000005,0.8700000000000006,0.8800000000000006,0.8900000000000006,0.9000000000000006,0.9100000000000006,0.9200000000000006,0.9300000000000006,0.9400000000000006,0.9500000000000006,0.9600000000000006,0.9700000000000006,0.9800000000000006,0.9900000000000007,1.0000000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Vertical Average,101,TPF,0.0,0.15056191657804563,0.2623757532789791,0.3531578439481665,0.41460301705462993,0.4574345188861318,0.5007248020796408,0.5458928490863975,0.5730885458627394,0.6007623532381597,0.6185129655290945,0.6318395448637383,0.6441090092702996,0.6563784736768606,0.6681514990385958,0.6778339268258623,0.6844400223432482,0.6910461178606341,0.6976522133780199,0.7031327095843224,0.709949494949495,0.7191848671042219,0.728420239258949,0.7376508320687256,0.7464704012127729,0.7552899703568203,0.7641095395008677,0.7757409047263464,0.7870711110883394,0.7948855256103864,0.8026999401324335,0.8105143546544803,0.8149739304668501,0.8193136906110168,0.8231901635047997,0.8268349927733905,0.8304798220419812,0.834124651310572,0.8377694805791628,0.8414143098477537,0.8450591391163444,0.8487039683849351,0.8523487976535262,0.856015075229793,0.8597054167610139,0.8633957582922347,0.8670776047343153,0.8703984098879352,0.8737192150415549,0.877040020195175,0.8803608253487949,0.8836816305024148,0.8870024356560345,0.8902797265866171,0.8932563737943962,0.896090362983173,0.898920995512679,0.9016023145780776,0.904212773016442,0.9068232314548064,0.9094336898931707,0.912044148331535,0.9146546067698994,0.9179120698165588,0.9212174591304991,0.9238469651879111,0.9260832300778883,0.9283314423991679,0.930598147918664,0.9328408835524392,0.9350836191862145,0.9373263548199897,0.939636120198214,0.9419699743908497,0.9443038285834854,0.9466329995495653,0.9489505561137869,0.9512681126780086,0.95358566924223,0.9559032258064519,0.9582207823706733,0.9605383389348949,0.9628558954991165,0.965173452063338,0.9674910086275599,0.9698085651917815,0.972126121756003,0.9743971911345184,0.9766561334211105,0.9789150757077026,0.9811740179942946,0.9834329602808868,0.9856919025674787,0.9879508448540708,0.9899701558042573,0.9917122010094361,0.993369760807549,0.9950273206056617,0.9966848804037746,0.9983424402018873,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Horizontal Average,101,FPF,0.0,0.0012999265673285809,0.0025998531346571618,0.003899779701985742,0.0051997062693143236,0.006499632836642903,0.007799559403971485,0.009099485971300064,0.010399412538628647,0.011699339105957223,0.012999265673285807,0.014464528291800617,0.015975088458585623,0.017485648625370633,0.018996208792155644,0.020506768958940658,0.02201732912572567,0.02352788929251068,0.025038449459295693,0.026549009626080703,0.028059569792865717,0.02957012995965072,0.031080690126435735,0.03259125029322075,0.034101810460005766,0.03559827992777938,0.037063973598592766,0.038561129370867746,0.04005828514314273,0.041555440915417706,0.04305259668769269,0.04454975245996767,0.04604690823224265,0.04754406400451764,0.049046387261077684,0.050583591036561945,0.05264624637198053,0.05501790305088321,0.05918249257690603,0.06521517321571145,0.0672211849229729,0.06922719663023436,0.0712332083374958,0.07323922004475725,0.0752452317520187,0.07725124345928014,0.0793246650706121,0.08141105012503456,0.083497435179457,0.08558382023387948,0.08767020528830191,0.08979313669539836,0.0919585638614181,0.09425732436077115,0.09685033773368741,0.0994433511066037,0.10203636447951994,0.10462937785243621,0.1072223912253525,0.10981540459826876,0.11240841797118503,0.11436939671206665,0.11615721527978809,0.11794503384750955,0.12003170298994369,0.12235400431628583,0.12627603978916033,0.1325134799478049,0.13932234867787816,0.14777407455080846,0.1562858196751968,0.1653224255219333,0.1751600594260697,0.18499769333020605,0.19520425004661504,0.20546029640857275,0.216067269348058,0.22706082450663784,0.2388298898692993,0.2520378515846503,0.26691297755337245,0.2827309059304141,0.29854883430745577,0.3152878667583111,0.3364700925784683,0.3634285323324747,0.39038697208648093,0.4225486138109309,0.4568670519409455,0.4914645309534492,0.5250208808706366,0.5616636367190576,0.6001708499491775,0.6379583040112619,0.6769006568144524,0.7227216748768505,0.7752380952380983,0.8258866995073922,0.8768226600985256,0.9293801313628934,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Horizontal Average,101,TPF,0.0,0.01,0.02,0.03,0.04,0.05,0.060000000000000005,0.07,0.08,0.09,0.09999999999999999,0.10999999999999999,0.11999999999999998,0.12999999999999998,0.13999999999999999,0.15,0.16,0.17,0.18000000000000002,0.19000000000000003,0.20000000000000004,0.21000000000000005,0.22000000000000006,0.23000000000000007,0.24000000000000007,0.25000000000000006,0.26000000000000006,0.2700000000000001,0.2800000000000001,0.2900000000000001,0.3000000000000001,0.3100000000000001,0.3200000000000001,0.3300000000000001,0.34000000000000014,0.35000000000000014,0.36000000000000015,0.37000000000000016,0.38000000000000017,0.3900000000000002,0.4000000000000002,0.4100000000000002,0.4200000000000002,0.4300000000000002,0.4400000000000002,0.45000000000000023,0.46000000000000024,0.47000000000000025,0.48000000000000026,0.49000000000000027,0.5000000000000002,0.5100000000000002,0.5200000000000002,0.5300000000000002,0.5400000000000003,0.5500000000000003,0.5600000000000003,0.5700000000000003,0.5800000000000003,0.5900000000000003,0.6000000000000003,0.6100000000000003,0.6200000000000003,0.6300000000000003,0.6400000000000003,0.6500000000000004,0.6600000000000004,0.6700000000000004,0.6800000000000004,0.6900000000000004,0.7000000000000004,0.7100000000000004,0.7200000000000004,0.7300000000000004,0.7400000000000004,0.7500000000000004,0.7600000000000005,0.7700000000000005,0.7800000000000005,0.7900000000000005,0.8000000000000005,0.8100000000000005,0.8200000000000005,0.8300000000000005,0.8400000000000005,0.8500000000000005,0.8600000000000005,0.8700000000000006,0.8800000000000006,0.8900000000000006,0.9000000000000006,0.9100000000000006,0.9200000000000006,0.9300000000000006,0.9400000000000006,0.9500000000000006,0.9600000000000006,0.9700000000000006,0.9800000000000006,0.9900000000000007,1.0000000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Diagonal Average,143,FPF,0.0,0.0014869284861349762,0.0029738569722699525,0.004460785458404927,0.005947713944539905,0.007434642430674886,0.00892157091680986,0.010408499402944832,0.01189542788907981,0.013382356375214781,0.014869284861349773,0.016356213347484758,0.017843141833619708,0.0193300703197547,0.020816998805889664,0.02263899938547055,0.024731043405540193,0.026823087425609834,0.028915131445679462,0.03100717546574909,0.03299476109547278,0.034738990248183874,0.03668402224122025,0.038437549328300985,0.04007810355484662,0.04167537585030612,0.043228544453493944,0.044883433073744095,0.046538321693994245,0.04819321031424442,0.04986478165330105,0.05203273645295936,0.054191232860975186,0.05628186734240853,0.05837250182384188,0.060523865847333325,0.0627112271223148,0.06489858839729623,0.06796041763383787,0.07121097337833046,0.07446152912282311,0.07774969074345073,0.08039959245594652,0.08294769925747814,0.08549580605900961,0.08804391286054122,0.09059201966207275,0.09314012646360437,0.09568823326513592,0.09823634006666751,0.10078444686819915,0.10377491706394615,0.10761631490666818,0.11197811034002725,0.11680443715142064,0.12163076396281408,0.12645709077420741,0.13142518365319383,0.13670053785257125,0.14293202598336097,0.14946768027388718,0.1560033345644134,0.16215479500820995,0.16816263771085288,0.17417048041349592,0.1801783231161389,0.18640345538493297,0.19415622659107873,0.2019089977972245,0.2098653806338736,0.218664088482666,0.22744437939166523,0.23618664859040206,0.24523609424634446,0.25442354199202466,0.2636109897377049,0.27279843748338506,0.2821669842853356,0.29225012680820855,0.3023612497929559,0.3125303194400523,0.32299186251349593,0.3334534055869397,0.34391494866038347,0.35437649173382724,0.36483803480727095,0.3752995778807147,0.3857611209541585,0.3962226640276023,0.406684207101046,0.4171457501744897,0.42760729324793345,0.43806883632137716,0.448530379394821,0.4589540638205428,0.46936945262821117,0.4797848414358796,0.49039455502903356,0.501122546986351,0.5118569727568549,0.5228321789744526,0.5338073851920501,0.5447825914096476,0.5557577976272452,0.5667330038448426,0.5778031269272672,0.5889240721860887,0.6001045233898286,0.6114496666742725,0.6227948099587164,0.6338868642373797,0.6448815874331273,0.6558763106288747,0.6672607698649602,0.6789390073059826,0.6906095100377965,0.7022558177168539,0.7139040030821013,0.7254897585778339,0.7370486887327466,0.7486076188876593,0.7601665490425719,0.7717254791974845,0.783284409352397,0.7948433395073096,0.8064022696622222,0.8179611998171348,0.8295201299720474,0.84107906012696,0.8526379902818726,0.8641969204367852,0.8758069262195318,0.8874257690999962,0.8990446119804607,0.9106634548609251,0.9222822977413896,0.9339011406218541,0.9456649406708613,0.9578482268154667,0.9701684209901844,0.9824886151649023,0.9948088093396198,1.0,
Unaided: Diagonal Average,143,TPF,0.0,0.012655207137595974,0.02531041427519195,0.03796562141278792,0.0506208285503839,0.06327603568797988,0.07593124282557585,0.08858644996317183,0.1012416571007678,0.11389686423836377,0.12655207137595972,0.1392072785135557,0.15186248565115168,0.16451769278874764,0.17717289992634364,0.1894930349704937,0.20154312657415502,0.21359321817781635,0.22564330978147767,0.237693401385139,0.24984795137914628,0.2622458578501662,0.2744429614808608,0.286831570017511,0.2993331514146963,0.3118780147429677,0.3244669817635109,0.33695422876699166,0.34944147577047247,0.36192872277395327,0.37439928705862763,0.3863734678827002,0.39835710709841543,0.410408608240713,0.42246010938301065,0.43445088098325013,0.4464056553319997,0.4583604296807492,0.46944073606793857,0.48033231594717685,0.49122389582641524,0.5020778698295185,0.5135701037407537,0.5251641325629531,0.5367581613851525,0.5483521902073519,0.5599462190295513,0.5715402478517507,0.58313427667395,0.5947283054961494,0.6063223343183488,0.6174739997463327,0.6277747375273417,0.6375550777177135,0.6468708865300511,0.6561866953423887,0.6655025041547262,0.6746765468994709,0.6835433283238244,0.6914539758167656,0.6990604571499703,0.7066669384831751,0.7146576136631095,0.7227919065841975,0.7309261995052854,0.7390604924263733,0.7469774957813103,0.7533668601988954,0.7597562246164806,0.7659419774035625,0.7712854051785011,0.7766472498932329,0.782047116318227,0.7871398062860155,0.7920944941640664,0.797049182042117,0.8020038699201678,0.8067774587419483,0.8108364518428063,0.8148674644817899,0.8188405304584245,0.8225211230087117,0.8262017155589989,0.8298823081092862,0.8335629006595735,0.8372434932098607,0.8409240857601478,0.8446046783104351,0.8482852708607223,0.8519658634110094,0.8556464559612966,0.8593270485115838,0.8630076410618711,0.8666882336121583,0.8704066848101675,0.8741334316262299,0.8778601784422925,0.8813926004728696,0.8848067441392832,0.8882144539925101,0.8913813833986435,0.8945483128047769,0.8977152422109104,0.9008821716170439,0.9040491010231771,0.9071211135644837,0.9101423039293931,0.9131039883493842,0.9159009806886712,0.9186979730279583,0.9217480543730259,0.9248954668010094,0.9280428792289928,0.9308005556166382,0.9332644537993469,0.935736086691264,0.9382319146359376,0.940725864894421,0.9432822450224193,0.9458654504912376,0.948448655960056,0.9510318614288744,0.9536150668976927,0.9561982723665111,0.9587814778353295,0.9613646833041479,0.9639478887729662,0.9665310942417846,0.969114299710603,0.9716975051794213,0.9742807106482397,0.976812840489224,0.9793361332324906,0.9818594259757571,0.9843827187190236,0.9869060114622901,0.9894293042055566,0.9918076397802803,0.9937664892594059,0.9955884307084192,0.9974103721574322,0.9992323136064456,1.0,
Unaided: Pooled Average,10,FPF,0.0,0.041050903119868636,0.054187192118226604,0.09195402298850575,0.14285714285714285,0.2791461412151067,0.3973727422003284,0.7307060755336617,0.8144499178981938,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unaided: Pooled Average,10,TPF,0.0,0.2872503840245776,0.3778801843317972,0.6359447004608295,0.7050691244239631,0.804915514592934,0.8417818740399385,0.9447004608294931,0.9585253456221198,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
